"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61"
"1",32.8538427196459,34.3575373928692,30.9527234065543,43.6291341693545,34.2596634037563,41.675930647823,34.3910446497629,40.6590840296357,35.5921384270557,40.3942256126231,41.8883846375775,38.6206755748831,41.8887850705349,36.4784736854713,49.6532496658858,38.7514568074588,37.969840282319,46.4568988865738,40.4847307289053,32.9320270802211,40.6900841502071,31.02426363589,36.0633059303038,35.2594023571748,33.4781329910742,38.9038430811185,30.2291821966895,46.9705733743224,46.6998917040809,53.9666740415702,57.5813825390099,119.078191927893,94.2681820953842,135.418645415325,196.447853146847,209.509213895098,248.18827255708,403.300132293474,490.822703873909,393.165403498898,672.492205981345,770.572086931049,641.467667830072,975.939680622279,926.022008535817,1735.32229563419,1218.15065021942,1795.39002002325,2467.68548297016,2473.11196935444,4694.40470397427,4973.73326484527,7486.78810785076,10235.7670711668,7826.24236743988,9781.94652756693,15366.015811298,21975.6323646103,19775.9108328414,24384.5712428131,37520.8149973556
"2",34.6008040731465,30.4681353945367,36.2673129152944,41.0680971741376,38.7359913230965,37.5939637417489,42.2125448317519,44.2612051261338,38.2548205377001,41.4326490725599,39.7148710133881,41.1883883285341,43.0304700295463,50.5349331264137,44.6934139816092,44.1292360033389,44.587226378919,33.8490839526041,36.0963100418162,46.8816973089892,41.5032086661541,34.4075830752909,28.8417072027534,31.3674599914431,20.8474266501417,31.3347370566869,23.9421548035129,37.9773303122161,49.4405276972384,41.7912996403397,80.9017558108108,90.0841801751649,101.118120828805,184.390366449357,143.711098557627,225.72692167948,374.862964341082,284.392908124614,347.518595049461,476.94728718537,695.287607870648,545.026246866959,679.463387942347,721.972442441331,737.029799552502,1298.42704047739,1681.92309926229,2108.99803340747,2036.80772339484,3542.29571996998,3789.11076540872,4595.57617512649,7660.88190905449,7474.54193479107,9615.54905609918,9454.86755673318,15375.3091863484,14663.1447781026,26281.5784282816,26624.0231071395,35059.4219626281
"3",30.7811995499373,36.3847493621838,30.413887143458,35.6676279907243,37.0141245464102,38.9442613815186,39.7712329612912,39.2645601350995,36.3857958931192,40.0140307565094,44.7619892496195,40.2878537679277,38.836154217369,38.3938987931354,40.0264646723943,43.9119992377798,32.6308684604682,42.6525237664342,31.9316680182767,34.2399004521416,37.4973208508398,35.7587545141846,27.0624080990075,27.7931693172005,23.22729995333,34.024220642483,27.115245660065,30.9327691492584,53.4783719163503,47.065276515849,67.0372766089733,82.1173388826747,146.997645358358,114.036947512973,191.884618217485,186.048972020446,316.645555452683,329.028194719274,429.259765171895,558.803234947518,490.437955172739,579.331876131838,707.650896711967,962.452256915933,1143.59061237347,1060.06925503955,1344.54869878999,1855.10715943685,2949.08292182827,2825.73114344336,4031.54119283584,3805.57039248171,5306.27431862717,8226.51181890994,11199.3468669569,12142.2996346065,15314.4902454414,17695.8561591642,18701.7416858843,30073.7276934573,35758.1450923091
"4",32.3283527558042,34.4357728839908,35.1147381231859,40.7950931641176,37.3004399775548,27.8433354986966,40.5599935826064,40.6821232606496,42.2368641312084,36.6726218774734,44.4569627785021,44.0973728275358,36.6499039225347,36.8454825819763,41.1075353124374,45.2365647190286,44.3009671871399,37.7581099742443,29.8811468484797,35.8175463503706,33.1153344162749,36.7186519132478,27.5665653373646,23.8138244045074,20.6141512935792,34.9715426836493,24.5432506921436,40.9720696910906,42.7386368753384,61.5870580471204,87.1885021637845,127.453520214491,96.4800810678292,152.475874311998,147.926294671188,238.043191587448,266.873106895435,300.376656725396,311.706418709758,432.693945103809,453.831086415335,501.126663631508,693.994977893844,1132.248400042,864.591821076657,1209.82553146139,1734.00290964381,1777.53634687733,2860.06416111009,3318.21272633128,4542.6638246309,5438.28675724691,7868.92348027683,7081.35840908662,9715.66819364635,9073.81615966633,12569.8964190138,16500.8851704649,23663.3623874369,28100.062008729,33747.3522630298
"5",36.2091709547251,32.688952016955,27.9172863021103,32.9552776774097,35.8227228154746,31.9531693340755,36.2602245359549,38.112778012716,37.0485008914854,37.3238794554642,31.9561174403185,36.253574410443,42.8818995522034,35.4657601235065,36.1732169128347,36.606727099106,33.300387875296,41.3032875036855,43.2353954383997,44.3324692559824,27.9124396411774,21.9757151169531,20.8270155575984,22.6797156794459,15.0813450836261,18.490563460085,20.6946729049754,26.9331130916594,37.7140820353272,53.3525634531516,80.3759225348284,103.355320499519,134.683280470602,147.892349417047,239.53250493382,262.302245481967,274.91095462038,371.7434307414,455.0249678215,502.245776086901,463.464140565014,649.198658725024,726.858641527032,912.746071948203,934.82139459866,745.892229386955,1924.25681817245,2020.70276649837,3348.0260179016,3129.88715886842,3083.95538557632,3318.79884594196,5255.3968988575,7195.89687105187,8288.19021819171,10551.7570673285,15893.4511751833,20150.3241212597,20825.4020195816,31426.9402733441,35371.5107651085
"6",34.0390049910916,33.9439151256855,35.0473012280516,38.547062928416,37.249625906911,29.3092330544144,44.4325172326192,35.4965040335305,34.7448751619701,40.272587363849,34.8773676205105,46.3581197396099,37.9731768333227,41.0382464444117,42.268364659484,40.9764472763986,31.4564283104898,30.7325817685209,34.5049073314863,28.5282519161788,27.6224993153215,24.8732107895692,14.9051914930807,13.8550991574452,18.8567291017653,13.0785319606795,23.6578568727355,43.3102426849204,39.5697485028541,46.7643755414244,84.2696522499059,106.213636445642,124.436768850039,166.966570057655,236.007148929185,269.667247616671,318.362636155699,280.14862695312,423.837763299186,543.843504012668,598.510402891777,665.034468636404,661.097836420893,1098.40379232085,894.636767339829,1397.93872817142,1506.9788726117,1557.65834272706,2571.69371172631,2821.4881189161,3767.76102712072,6662.00334485569,6141.84227829203,6174.14531036899,9570.93342046156,11317.7931103155,14236.6957140965,18198.8385286556,20015.0937834935,25977.7295802222,31632.1197435935
"7",33.758088214505,27.6919121142419,39.9642485976846,35.2719865238484,35.8046287115324,37.6548249404804,41.4991712281306,43.7764987263176,41.259914664774,40.6751400583499,41.8629357708634,39.8685093487546,38.8262605067018,44.8352751674234,36.3583153181314,32.6996077137105,28.4890189271442,35.1811892816116,32.1028790495248,22.9078800345887,20.4227173910551,21.2304466629714,17.9287518275478,8.83272449530125,10.6498792500722,16.8321717582443,25.6937798695452,46.2856518213433,39.0588254958177,78.7462982632568,93.3735464687799,103.237897520629,145.754174557091,142.713495639846,202.130951017832,248.264750694825,262.193457683187,398.02729469485,406.604228426831,481.93417192455,570.577810330619,745.670228181339,526.426788981142,1103.88102968554,1040.92826144115,1681.41014552793,1847.43397855306,2267.15647138187,2210.6585214974,3615.23789532924,3608.47334370995,4004.56318097136,6786.50899577024,8204.04362751992,7249.68307240322,13264.8178448626,15723.9370552304,19210.7139221525,22385.993776017,29182.9793114036,34840.2458334444
"8",34.9950126077207,33.1346249490472,33.4060656497796,37.9482338092418,39.1540526507892,39.8327806534321,36.8752145165612,36.0446309089762,40.7765597251213,38.1719362008148,43.0866199316533,35.5209183357472,30.8334203348916,42.8842967018759,32.8064036149767,38.049813118166,26.5093494904754,27.2691676261298,32.6768606511277,20.4868660681533,16.540198804203,12.8145695590727,1.97454073210788,7.73117251774152,9.34302652005998,20.348076165215,29.3744250401324,46.9257860014461,65.1782917520312,87.6569740579631,123.477759316419,161.525282013243,154.665962201282,246.664593993354,285.965954369152,271.099774543876,290.887636381162,497.750952602026,414.010404808836,541.78349110571,755.857958113417,783.795405188291,1112.134841946,1040.23811250231,1112.39918822203,1581.84792865456,1598.48931937592,2233.16279370264,2589.38022798065,3989.85398088606,4449.08912299851,6113.45296491242,6045.69107509381,6151.45741357116,9439.01000025506,11368.8070215098,14383.1780831939,17805.7540786814,27112.3419859144,31975.7585763016,32359.6700946759
"9",38.9586905402646,34.3176859673015,33.4457458403616,35.7432781562296,32.5498139358801,39.1939202416061,37.804290073736,42.1810351001596,30.8746217044674,26.3296142441966,31.8397999722149,36.0964192642335,36.7911891175319,31.5746845169484,30.3524990936931,29.836108215495,29.3682807716381,29.5160446456778,22.1434321954366,16.5304153200714,18.1573247724055,7.08121147438919,5.05809882511664,9.48255912312037,20.2777793944036,32.0708325654599,38.8407832182449,65.6007003865125,78.0477630970191,99.1879532850396,145.667147184265,155.994211325228,144.785267244072,281.441629171965,311.042273471381,321.647393277569,284.731337937216,520.429520342769,575.773601347151,507.39910043501,768.216765875186,898.171059507873,746.615099397941,1157.08886201328,1443.70652886038,1670.19708247082,1405.10780176688,2482.39041737875,2441.97246661635,3713.08350057717,4159.84193155567,3780.3441564197,6713.40529224459,9014.88677425136,8693.39805163732,12020.7108804475,12659.37956622,18624.7686778225,21301.9113137581,27361.2762928554,38097.2094422472
"10",39.0595432411274,31.4842494128249,35.6612758622803,38.1251235681466,36.7398370725034,38.0803758829212,31.0417041926394,34.7577493479898,35.625513465039,41.1973528355753,32.248018176663,37.3775273338928,33.9477649870127,28.9979474753138,28.0324002873543,25.6415920286806,28.1048442796614,19.9063224857348,24.3544728755677,13.962796563893,12.2027944340964,3.87582116034399,6.09140583743721,20.9836013737517,33.6588279884916,58.4296038658076,55.9716204093084,98.4666778247881,103.920272883679,112.86984706937,149.029065835246,164.276806142012,228.7889593122,264.439631557458,265.233471989223,332.704285522632,421.832258406573,463.769770478547,631.624636233315,649.70158717873,746.936438307363,795.2744653425,1149.0015950727,1250.31952225336,1779.4011695612,1956.56404862307,2202.10573578507,1698.16121276543,3554.43867363756,2236.83200057039,5384.7617405685,5838.68193686788,4714.71562707183,7854.93456329793,9511.89580805839,12281.6572266802,13400.3510261149,18726.7159721951,20497.0904645128,30377.674210342,29131.7709742732
"11",35.2590959486093,37.1522344665819,33.1997938034454,31.731590200787,33.098262354279,36.1861714732473,31.1013335327618,40.3322276508515,31.1077397207716,33.4540726089003,32.1252045006905,32.757915066719,35.8945420277231,26.0786061914621,26.976886265891,22.939418046865,15.3919427481115,17.2740355512749,17.9119343836053,11.6177262343236,5.83092103283035,25.7365814854985,15.571339992821,36.1495211674482,27.2458807309568,49.5587456960918,82.247449184846,99.6456670651416,128.947729267082,150.30508038411,176.585265224053,220.953562460776,286.478396693767,287.99489927023,355.985727405359,336.463788907465,511.492919255939,568.637625910668,558.803287178899,741.836609949679,723.724212733442,1047.54524902625,1156.08829272705,1553.58364286743,1094.13408391417,1775.09953553747,2090.17944764528,1644.16514920713,3296.69685332467,3278.79197371498,3810.12314182914,5728.95296182265,5817.97912524806,7022.6037928958,11560.5538782854,11434.7897676052,15120.5815753705,16111.6893728141,22410.1049865325,28646.0455636769,32701.8681111289
"12",37.0858557121689,37.3094747698953,32.7569408214107,35.1766755040446,36.5115876936974,31.982895745851,42.1361457399487,34.3662618279216,38.1659303543134,30.6506588941685,32.1531085045177,33.4375996036114,26.1215044692746,28.5007765561757,27.735866367021,17.8314712404474,15.9332460231297,13.4477713667153,9.0454984300268,6.43265996613745,15.1556949276456,19.3078083508531,37.5694502158349,52.7110835998107,45.5717884661869,85.2673690753953,94.6411006919959,116.384101384255,117.649545067629,200.87587451394,204.349547056627,259.684484527058,332.183471968103,364.6786109851,430.00790400576,480.324811306541,641.772763867356,627.882884539073,603.600023415559,1005.09780971894,842.145067167807,737.60896161664,1066.96843434781,1261.89320700083,1364.13861026371,1764.37134513489,2114.51872588517,1949.94050927012,3252.21763114765,3374.20728289527,4177.33476922998,5980.21739417007,6389.47513252109,7180.97125200599,8528.88918070676,10541.4765336622,12743.0745513258,20588.912443432,21519.3294057771,25785.1179324068,34394.2813304753
"13",28.6988141994554,31.9921242152017,33.2141420438201,37.6096278631427,36.6815780806396,40.2802117753309,34.3244031248911,32.2392932235066,37.5301574773774,31.3223444790289,35.2868758155376,28.0077960196176,28.3877571666727,28.4756101512055,18.6611086849615,10.3387442913483,14.3956435350945,7.7037087624205,9.8571696408119,14.0660395375614,33.7017018421238,33.8375274839328,49.9267794929978,64.4923828055835,73.8638738815771,85.1357928581294,116.045401916721,161.595910186112,213.061147208408,177.630111400353,313.469098993501,330.558287638336,404.894609538711,446.247861475203,426.491210120598,488.216462813172,705.125902707775,653.1510218927,778.495521122028,823.157632983074,1041.92254740634,1219.12107611349,1420.59400701023,1393.5066322782,1685.56225403713,1945.48217190383,2289.05859926957,2442.98365295682,2985.22703740223,3280.06461297278,3652.62071023434,3729.82619407695,6232.7594644385,8342.09999874316,10827.6927508725,11142.0767234812,15140.3465210831,18715.5789318845,20959.7746492904,24935.2664171586,38577.3399132099
"14",25.8193967535347,30.4209642383329,40.1236492488206,30.8121848021086,33.2989235776106,35.802984717754,39.5718537886435,32.7193064404052,26.8231408897598,28.6996626330789,28.5886989531317,21.3826178873465,23.5502376749582,21.9441352382967,15.581484004603,14.0080663071486,9.00739756777173,6.22949395893029,10.008182186712,29.0129383097076,41.0333584796308,37.2712285497178,61.9731729046741,101.818879998771,76.3502880896933,143.663899327879,119.445565100947,154.814768224874,215.002149938876,301.710137046019,266.75329708106,355.066978216736,431.03280233837,550.795702438084,521.808308276903,666.783348711178,700.705092335791,752.212342714405,812.648442163421,785.285091909241,1062.22633410966,1424.67412439915,1381.83766623392,1339.81488551423,1696.38624157438,1899.40891673287,2502.44039828866,2716.01519081485,3354.80655399385,3608.90496045638,4210.4622955584,5127.99169253887,6982.77530974914,7481.44189021415,10197.9900773651,12641.080378246,14942.5607025184,19745.6933766925,17585.7194076601,31654.9800337059,36660.1177074533
"15",29.6473970066823,29.6589714795513,27.8289095209089,31.3266526732743,33.2523560154462,31.314897456947,25.4077665962201,26.0032277572775,25.2268662431774,24.3927207432961,24.424162310212,30.4918364976937,19.1743111223619,14.6960670873445,10.8222860490152,9.75850280190537,15.2702712732385,17.9666796490181,26.1416490642479,40.6666985940746,53.8030355976826,71.959245512204,85.9114392846538,78.5062366872645,144.511408917505,155.262560981541,173.164590744986,227.016942406072,240.182835349812,352.400469147058,342.646665958882,371.589057825646,454.674322035906,568.16310484913,502.856348838749,713.093711302891,777.414423984258,745.438674991189,880.723409630754,1123.46306809085,1163.17873891324,1378.01835214207,1746.15795948826,1562.93816800938,1396.14804841923,2205.57255539963,2024.42312941625,2930.40836356913,3308.87887523966,3741.80012152262,5164.18493436468,5941.76176039287,6215.62161155491,6337.05901939486,9231.75913262407,8833.24624467192,14982.2388697715,18728.3764222467,24140.6087231969,25064.3726675154,36768.6560297656
"16",31.4396059260076,27.9639408766383,27.8902130796215,29.4235697658027,29.9328718224619,29.6302133566029,24.3425375648273,28.5577591866214,20.2303235589927,20.1114230948281,23.9858917460664,18.6451808253636,13.5355410112985,13.5143298321202,9.64821714251159,12.2350422411031,16.6908635526463,25.6187284586261,49.3547107382387,67.308838597261,68.3121139294986,89.1953223175547,116.131959579316,150.098882076224,190.491274205209,236.35588204155,253.540828634995,290.349489896624,273.886889872258,344.645021784727,404.758062288345,417.130859570653,508.152992038833,649.200246344384,720.401396701928,848.678723213469,786.371760171269,886.58664788761,968.500541294629,1042.64834799903,1183.42623569798,1549.31148971658,1357.18832111084,1236.6183446295,1910.22932062484,1720.551192876,2698.40302398416,2486.55059832133,2265.08694356801,3060.75870059291,3611.30287851052,5077.16397375341,6312.84136616,6054.22946533209,7750.94151028792,10733.9651345844,15640.2050558168,19256.6345314689,21227.5305921005,27751.6791865924,25890.071198696
"17",27.2286270635663,31.8891629004044,24.4437534714056,29.0504165851527,34.565039178965,28.5386750990725,22.1041368128672,21.9438971894823,22.3243444442257,21.9762461390774,16.6577564001194,14.2883211109276,8.87390087879204,9.25064024471585,9.91809811711825,25.8268874848932,32.1792688978771,29.1652830109921,35.5938261781629,59.1729321320255,75.0783057061261,106.470796272161,151.918621940852,167.508958908225,205.898005980127,233.086061473818,302.834062712154,286.458585145798,439.194954694589,451.677730056416,384.773310024074,553.840541340545,608.928635980315,755.023457215134,713.10898843121,820.937531603006,855.361457746887,949.51723449693,1197.90731183615,1155.73214729611,1346.8240314463,1422.17973787271,1333.33131271654,1817.89882859626,1876.13550835438,2066.94319708314,2731.2014641427,2555.49044334318,3079.76977716167,4065.30881663294,3512.80558755792,5112.87429511455,6150.48526525251,8610.58469131407,10112.4504287004,10458.1851090111,14319.5924707568,19468.7258951526,20432.8742608986,27415.2899352594,34922.9785555805
"18",32.6466298831597,25.9948938514819,27.6123681661318,24.9325342787835,21.2663460770621,25.4076026437466,19.2051339192721,22.7458015276339,16.4576371498062,14.2699338057786,12.5440317986392,9.48514198162105,12.1831617406845,18.7147138856742,19.0554741325615,38.5022154587557,46.7670634718449,51.0506085159135,78.2254927679701,109.656709491567,136.662573953737,154.783022132959,139.018304321046,198.271396113004,279.307220089238,296.693639567525,336.75519151279,321.227073354622,385.638769424638,441.347899807437,561.361463108992,600.616639521873,721.942568851317,768.570274833967,846.347907096225,870.387597445623,1020.23445863591,1270.39445783428,1369.47467031529,1302.48526294632,1771.42252132731,1755.12495502526,1916.98440427703,1970.63673104643,1969.10714106806,2287.77902002174,2729.5845531209,2844.02036739332,2882.90653286845,3645.62146022337,3838.29917936883,5098.13668723321,6728.83700334673,7331.33897456151,9300.14373871683,13003.4242582129,12740.7554335197,15871.5642532561,18846.5664302989,28394.8392322975,28298.7756320313
"19",26.6032702334754,21.3713607581453,24.6564497808683,26.2406471290422,19.6880492534494,21.7822217757785,19.7661937489485,15.630142251396,13.7966776448529,14.7170226925417,10.6003697445357,14.6382449080096,15.7510660716868,27.1327801367478,30.1771644145635,39.5205039406909,56.9635595975012,51.7302819721078,95.0803491125166,111.985993323124,139.875754541305,188.460077694335,181.32658486217,253.036124977457,262.182172658595,307.626640860272,369.887173238268,432.779868871068,515.320323686732,584.974328097981,637.0046385755,690.600241875955,777.140891099326,853.211070656267,965.128945700551,1126.55970036387,1120.19577608884,1112.30467670565,1232.99029109536,1386.75463811719,1472.61520177473,1684.75670383277,1905.75396582618,2014.54678363809,2369.76839167463,2188.76635738051,2711.25285089887,3124.65691928693,2422.4833616562,3712.93172272204,3966.96613768016,5139.77530258098,4879.56714750464,5934.65414759143,8509.68981413673,10741.1363491257,15634.6602465707,17925.9873496461,21824.4933576675,22060.3864693592,26639.9963147763
"20",22.7292023773139,23.0981892381954,21.7819803594373,24.5345739783512,17.4010648928897,18.0668664924273,16.305071750436,14.1808218669021,12.0816176976185,10.9225993015676,13.2730478881634,17.4547433335202,28.572258721597,40.6310243753751,54.8247286239412,42.7674646342998,82.0865862951262,104.418548578989,130.966819019395,122.702287806714,158.747322943994,164.127676041211,198.080790078675,312.320025293979,288.494084062091,407.093219439062,448.955083173066,491.765795007736,541.045156680599,620.367155507131,688.752985007607,891.192009089388,724.605574732098,844.969061690781,1093.39847024745,1270.26757352636,1121.15183501273,1564.16594477529,1151.11731448186,1267.29022137658,1724.82883218074,1790.42406673183,1870.29351583718,2259.3183243671,1904.1285522461,2526.52981970626,2270.74760636017,2654.27648880399,3255.49556313959,4211.01474961635,4051.73370894648,5095.72620650822,4592.66988550759,6346.69169403829,8661.84186755404,11982.44927557,12432.6806580851,16250.3784029627,18901.6455836609,23609.7165204616,32119.7892058943
