"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61"
"21",24.2835890707163,19.0884677878194,14.7983417914545,17.1241398941849,13.7078204716144,15.6159333732591,12.0992564898947,10.6586993890374,14.0062746838974,22.8941807950382,22.0854612843158,27.5564692080732,31.632907722626,72.6800597465149,72.8189276370349,101.31519433511,120.879001196592,108.745328265594,161.178151047443,149.584714654719,180.904676607656,250.607738961177,276.771576043411,319.955794252475,358.035889026309,393.82665102682,406.44895287673,433.454940914366,597.959853546993,563.196672977952,704.44968984879,953.784766453108,1009.93280678203,1114.81190788221,1309.91522550046,1249.83288176925,1463.03620129461,1271.32446029945,1486.3725994072,1416.06156361834,1909.2297508252,1946.62834776589,1833.54999065933,1936.79411522286,2222.96934302074,2813.10970817628,2448.15132880634,3108.04561148879,3599.9693432975,3762.09738611114,4843.05896498048,4269.01621166079,6249.11931281427,5935.64838147293,8352.08655098726,10235.3403382304,12283.8869827316,15031.6978383088,23101.7507287697,25046.1667022179,28318.1081236081
"22",20.3621186594321,20.114120943663,13.0744320941718,14.3533670513429,11.6019940648517,11.6882203975997,12.9254188381108,13.5699938705693,20.0782619716762,32.035175840096,40.6145756403322,42.6981107985592,54.8063820287767,71.1327485441324,99.4328363799775,84.0300733484393,144.125019681054,161.781974595224,202.218195156633,252.492475996718,192.095243971381,360.96300894094,300.007828591468,394.288478051448,426.66952480906,388.799786905855,683.169402916687,551.758346114974,756.222565867165,723.59912308571,767.311534150073,935.576030475581,956.143342217824,1015.17713441619,1192.79739887303,1502.49425095342,1326.11081245131,1475.85004765868,1783.40223186225,1844.92427894784,1726.15719862839,2090.81990231859,2000.69817087636,1771.66348516574,2429.49799658484,2405.1232112286,2774.34466943311,3001.19392566229,3475.56632806793,3560.86954647446,4143.4043620765,4941.36001778651,6886.07226628803,5941.02690973528,7470.67186742948,11119.8531036482,12501.3612104199,15820.9239282891,19870.2473169553,22301.8326992298,31142.5333454171
"23",16.8269832427027,13.5045746450512,14.1423185229362,14.9218266132696,14.6346603841089,15.3625664795964,19.9440260177764,21.545461523808,27.4621432549885,35.2719843913709,54.997592651797,53.6555611336846,76.3387547829738,95.7988729820722,109.699902079239,139.704758539818,137.019083465999,173.930863924593,221.115810410561,263.34646480286,290.541554541588,306.476992295068,335.485069340216,452.058025022125,464.64373978501,620.283506867407,616.563080135614,721.788130487324,590.409590553739,850.719768290607,995.928828450155,1005.53369468233,1120.00140971485,1134.38630892493,1339.88596503094,1486.90272271241,1437.04867038612,1396.03077075754,1720.37592305013,2318.61081161659,1981.35741062141,2136.03961683211,1846.90934963861,2252.37515147702,2007.89497202629,2158.92736832429,1879.28613691773,2687.95475770294,2848.06814862472,3138.10446817933,4191.22576184541,4766.04411588278,5162.32587155388,8099.41162798146,8056.36026537616,9337.62003435132,14464.6245283556,15307.7727372091,23839.6963449906,23723.7160465292,31552.8215040072
"24",16.2148339839319,13.5504220308482,14.5622368014566,17.2595580591971,20.042148568149,25.2155756785358,25.0970767182979,28.3524299054006,43.5982072726689,49.2095422919323,62.1888464840792,66.1420207946514,87.4341105931977,109.666797350041,132.783487595952,160.7509989472,166.374690004235,214.555140533483,229.554290172969,304.948514910852,376.274962857333,355.951767891554,452.250181480624,492.067315764516,479.67667524159,541.431544432225,668.580142591278,656.907714931783,787.438356275525,1044.43648492275,1017.25112310066,1278.9041382892,1283.84159273953,1179.21699218237,1317.22125976768,1507.33973338224,1545.83340705024,1717.80320409764,1713.21709408722,1822.13686655074,2028.3516839391,1986.52877638169,2620.25424148982,2048.5359270511,2339.34271463696,2232.26060283839,3208.9607286314,2820.43256732273,3152.64482467266,3520.02403516177,4243.0436177443,4496.05452334884,4812.48752739654,6589.37046013394,6802.70035502199,9305.87088317289,13634.043503302,17509.4707482619,15332.2581025383,22380.1526282002,34158.2913332991
"25",12.1120901381448,14.6500814341266,16.6002587507234,25.2604621953275,24.6187038990368,30.77592567591,42.4801118195281,56.8584112598432,45.5209467800105,71.3726230589798,87.4393078962364,105.488088422994,125.903650934678,122.556049876659,149.717326912162,220.665112216231,192.093202558966,265.990643341191,252.265917128203,349.94079170278,345.635686372941,528.815714933615,610.14587675433,508.286629007479,713.363003723035,721.041448396759,809.439164637004,715.684262785011,1041.7725548741,1152.46445417207,1041.7538308823,1526.17580360782,1475.56827138935,1598.42910360594,1416.84558084538,1306.66765700941,1537.17283412713,1549.74883953626,1758.48586582766,1825.51400934215,1984.88994856831,2373.65973547016,2558.50402371525,2205.40078158347,2494.77832118847,2461.43022680801,2218.84310101052,2868.37425692445,2883.66028520254,3538.61297468777,3916.06961307664,3566.23836228197,5445.59335056282,7031.13856510083,7925.50190457357,9445.58247195071,10845.0918592579,15648.1786014077,17608.849276593,21113.4022246665,26388.3935563829
"26",18.5756010531107,22.9788047502362,27.0926305340787,21.5727359988468,37.2006186948298,48.5525578011801,60.1932113217651,76.7855530184913,69.5031517245979,90.16711956543,102.336809860662,135.752945584036,147.832328003011,158.623395548812,185.600362159904,195.179810340549,275.556595189821,316.629207265166,366.735812904455,374.26593228317,472.463168600235,491.800299176899,454.238088358758,604.610801641626,799.420026657176,790.654915785346,859.338378828178,901.963759718821,1014.80713939901,1173.01367543393,1062.15588873294,1273.67877947522,1125.64219970686,1332.77840569504,1487.00079931261,1501.80857791995,1752.18211313481,1844.65615858685,2378.30594023979,2304.02219539512,1807.51702439882,2096.29169984796,1894.68896260626,2563.30531430975,2240.6225167974,2255.2924391356,3333.79595752044,2444.67773408692,3000.94654477204,3185.62902963802,3548.22034175978,3685.6195851671,4690.02715795784,5336.41027397859,7751.36615138368,9057.86610867871,11743.0725641363,13734.1608105409,18520.5953642661,27803.3480175124,33070.2968603921
"27",23.7978307681561,26.7502811600564,35.0523651848212,39.0773283736115,46.2963028971526,61.1099545373438,63.9979415731073,99.7049979738847,100.438238039653,86.2601139898007,142.087051244442,140.769890071425,172.037084821257,191.149930337992,242.452468399612,278.339914695547,306.544027569036,355.598874997962,392.098732126169,428.802388332023,527.007421169253,665.116508676244,518.957661198363,627.465169156876,783.755954805256,948.284886003868,870.698910689349,1246.48349746371,1114.21669238099,1130.20443983868,1209.19216226814,1384.70060981245,1742.83949684345,1833.74778358016,1799.07812754091,2042.94628659297,2248.79254308632,1748.89720581987,2284.20278473278,2351.13759292556,2246.66139778819,2064.83030993098,2014.35015235096,2669.77606618731,2510.01350403514,2655.02137918578,2803.22807372077,2892.22669503341,2784.35772365198,2607.17884564301,3062.79503555855,4283.6494514634,6473.10047710302,6095.11363800925,7755.31644624393,10382.4994934423,11627.1855351566,12981.9668781918,19560.400916697,24927.7209687262,34622.2559776144
"28",39.5335835255174,39.292101995097,49.5072882156632,57.6697486530216,67.9348532665926,85.582273855313,94.7257791126474,101.845813767598,115.918499011607,130.579811996378,123.784556418158,174.6454199016,244.087395835225,199.827887406691,247.625156442883,288.624789382183,400.037042604172,382.794808142558,424.660123312651,420.003329521691,559.180562045638,651.510599160289,570.5111647694,692.696894161899,922.262074461454,1216.80711890168,1056.93066504769,1082.25082376759,1317.52613439148,1602.17657274442,1531.26394232846,1495.42093632525,1644.57347553389,1779.20272884269,1413.87114443112,2016.54920130643,2262.37018229618,1864.18381585546,1919.44398517053,2219.24058122313,1862.43548346785,2690.71054359096,2014.55247477408,2633.22305539095,1813.00293117277,2444.81936398336,2802.97959239284,2856.10149329789,2577.00268375501,3449.06612463955,3354.61990713344,3469.39100769413,5200.74711241309,5885.73531476357,9926.610800611,9283.88053432502,10743.891722666,13059.1188316343,17815.4091323444,23990.6901611099,35571.2409283957
"29",64.5300128851198,52.8508965899303,48.0627375727267,60.998053903361,101.976820588413,114.91808081636,133.242635556996,139.651810454515,146.203206622093,156.716588626263,182.069542010519,194.099780492618,250.868115394539,295.461860932357,290.362920579564,347.216906919714,393.472649447568,415.350176822788,486.708545407635,536.562213408513,612.657414575371,737.990508010911,735.723360872423,713.88160942076,1025.33174599932,992.96324509478,1112.63568814738,1155.50441902593,1214.29523311352,919.992053442575,1579.76639651199,1430.71131483048,1618.33944314573,2131.93429037798,1806.47672159303,1891.43629704182,2084.2224787596,2134.20785116751,2391.3640629863,2439.17075452976,2139.98556796086,2529.61917793196,2610.21450005334,2190.89568044597,2515.66488292104,2610.06076935661,2136.47396365642,2526.82999455088,3640.2870709231,2640.18222887273,3387.12495976152,4974.38572530658,5658.47193795539,7269.49160109703,8607.80535598875,10244.8342659076,9856.97448432603,14386.4938033909,18678.1342297794,19762.2187351919,29307.3416595298
"30",58.4247822326472,67.6101895126469,78.7329171334068,88.362878651717,83.5340261985333,104.388974849366,121.133738184008,167.40881961961,180.636908543078,209.213253882977,212.651944241776,240.631055622451,284.506072451174,273.336412644039,457.181921563623,487.57662181567,478.172976241507,425.424922865104,614.373768569476,705.425247800785,626.137838816212,932.342407070045,883.626036366679,961.420973927398,1034.7015241123,1103.60017845214,1381.72805544371,1639.45690681705,1513.83733130083,1729.17549249638,1659.12361519412,1550.99594934536,1865.87789399745,1785.75872776962,2208.93675385152,1837.31555007862,2654.35617988709,2076.80977031771,1924.66504854962,1961.70307872847,2437.62364280247,1683.44937576485,2398.13318994311,1831.1183967509,2451.50937163294,2120.00401978996,2494.73983541931,2706.13809402445,2754.43776323875,2655.42462665619,2898.25695680647,3615.15475133369,4844.52664694679,5397.91280277893,8306.79113489246,8512.76415846033,10784.1434897305,14632.2092269537,15297.0463862479,20969.439786621,31679.1269661388
"31",89.7892377931947,84.5436090396692,90.2359816125604,114.377933073641,97.8824604790584,140.796497231807,140.300821169139,204.102673268943,187.80963728513,230.157253461984,225.624013667513,235.695293753063,300.690609711813,400.036936563363,491.934983903196,377.233818542168,398.59946495883,525.44938555731,693.940928995513,605.855863889603,551.85340245883,731.717043565423,937.846672650555,1056.34552668311,1138.70225539809,1204.00552806574,1379.84223345645,1436.90233484507,1407.24844878205,1498.85780303094,1567.6201532113,2146.6218359108,1561.27579036668,1927.17984773846,1711.61592643783,2160.16391619564,2275.62694182223,2195.8245298045,2038.53296123636,2242.24780107042,1859.68087759904,2288.80551840221,2547.72603465244,2518.90643080073,1953.32644990101,2623.96009196409,2575.2320938641,1905.84338047308,2848.0737355362,3444.50875121262,3578.99660762957,3695.56252986728,4660.47402580109,6720.48087423438,7197.91034856221,9435.84662471518,11677.7653373934,13008.2342424306,18202.191685685,21962.975187832,30023.4025415699
"32",113.263398778468,124.406439472735,134.295486373078,159.023543850453,176.182226638393,181.687974143473,242.383053719534,220.10763045694,260.403239271828,288.224635507684,266.982688643698,367.877214813883,385.877303825519,440.1486003873,474.607638087763,496.670590350502,617.927372066627,672.07108596234,680.558057695928,981.479074074503,838.38408097273,1000.57162282901,1157.09082891738,1340.27022469586,1313.43659473289,1231.86731563438,1407.77944968749,1738.559404315,1849.24175861785,1599.55890589623,1645.46361456859,1934.20539715049,1891.28631990363,1905.09244387834,1647.19896441808,1908.52966953794,2296.14288727492,2296.7135866054,2120.23946791251,1877.13340107871,2441.57327543843,1999.04655846759,2088.31732241733,2035.10437746571,1878.78141366964,2298.78571739166,2277.2839660071,3082.78256381782,2730.36198719368,2776.99891882596,3435.14062780531,3933.53750600187,4426.55288588723,6358.49347146786,6792.46072941028,8512.72542497695,10164.831015219,12310.5939752178,17214.9919935824,19040.4214385948,32700.2272538475
"33",103.38217378745,146.276074188908,150.500283811602,184.229764820583,177.368533365627,245.641695670342,228.808877100982,303.92934960025,246.334235400401,273.746999958703,324.934444011087,422.206685225005,396.729480813582,485.33850472314,669.959847327401,557.086978683907,534.481283880073,804.68626524538,853.773947089469,920.769710929122,954.371377647416,1094.77845079462,1248.19413027977,1273.09895671368,1146.10931563864,1461.71546457507,1818.91957385999,1598.65183716139,1686.04674389321,1894.03115070709,1605.88974544983,1920.10968615645,1777.34657536858,2295.51618304168,1999.8286529056,2318.12806634236,2238.78473423021,2629.79129187345,2382.59828428248,3019.67257966291,2425.62323777185,2272.41913969579,2324.87849512147,2055.49192586759,2253.49460360061,2615.8515361169,2415.93043795263,1931.25841660608,1897.31072075105,2943.19881506247,3544.71777134814,3952.45776857342,4576.87639550712,6027.82405688537,6479.297260635,8107.84254203493,11530.443517195,15625.398634861,16263.9003797276,22796.7626122608,24480.5751863254
"34",152.894840703111,157.396362297133,196.772712226421,184.557504124549,201.280101742443,210.37268440612,244.513140482719,305.310460367463,379.181758792888,367.656902521614,378.731086644322,368.928907325082,557.80357572885,647.414844025236,498.975867354654,733.508096202055,664.134724728835,899.820639355546,852.887921084846,840.047335019393,1144.07981637226,1083.32623812955,1298.65731368159,1517.20362404821,1439.01922865802,1590.79521082072,1642.5650544668,1787.76238174387,1956.58724226683,1976.16689125277,2083.57548724661,2302.2850814936,1999.2169227304,2174.04675724882,2500.45145421601,2749.41362141885,2367.34152366823,2323.07297454983,1859.80685320147,2035.25620508853,2220.60246840361,2449.49047262352,2107.77375248063,2830.70811810234,2393.8401723852,1903.73593752748,1970.64445962084,2158.46273371821,2683.42359488459,3286.89866970579,3043.87022154152,2533.61793969357,3751.53185339643,5118.38381800559,7342.06093441028,9619.14142604889,13094.224807032,16308.484337012,19329.4151024556,23121.5935612298,28222.6311594913
"35",191.508673339387,179.207743119338,232.344366233926,229.732482115768,248.889589577389,271.106548212976,323.402602311627,351.857717469002,406.20662433102,422.586123266495,461.42812034764,454.617417335228,619.00797639563,723.755390610987,807.52567993242,790.789070726103,823.036190873906,825.461148062763,981.962287267691,874.738407965518,1007.60912767924,1495.07694229528,1392.24164134383,1513.82249972171,1492.1281716056,1478.04227649064,1691.62522931924,1842.81902272658,2042.93920272869,2059.28891549668,1679.66791185259,2172.05970871395,2429.77718176383,2071.85812081389,2163.97405975816,2330.55622488452,1896.47959908397,2217.28773539918,2382.80487363371,2715.50204660235,2324.95720506916,2775.5298892108,2256.7063947277,2454.17897673835,2079.35242793929,2180.44253598215,1854.53593360259,1973.62488595921,2629.23394768546,2427.43466534205,3379.91529972825,3473.60944793122,4475.36735831274,5596.85059110861,6205.3522875281,8654.40712174684,11392.1341395849,14230.667418473,20916.990058845,24717.6140683792,29004.6455086766
"36",221.034281983558,258.675390888994,263.21715472509,231.01910162619,270.141710279112,327.607841870338,339.250552764704,365.558432280105,428.545324157015,550.51688569338,555.501337441608,496.450267871891,617.216432128525,625.943624546854,731.763500428465,784.678288514118,765.626190568431,860.945528655873,1155.27661969186,1072.25811284581,1598.06165915548,1318.33181918054,1313.36671878106,1526.86473956557,1454.61806084919,1605.56311056588,1841.78361837738,1544.66312109939,2156.01753689955,1784.6571631956,2240.22671603063,2170.18346843726,1979.56893513075,2484.01424091812,1904.52512010828,2369.6271801619,2449.56849255778,2181.5138630646,2438.5129902218,2288.84484935305,2250.82116045589,2157.55646905909,2029.17209695462,2212.93583520015,2237.6644087004,2051.32796175961,2215.06050996692,2398.30684849364,2269.08012149449,2804.40129049456,3437.50961204854,3704.17885136296,4738.97668215638,6175.75190312281,7681.76094617055,9206.43475779405,12548.3918900593,14211.4091852639,16803.0850843339,25091.5866426824,29459.6623544363
"37",253.243369362345,263.901519633588,337.768722430923,290.471535183037,343.92495908058,409.773122595147,396.850717490702,436.355109559725,476.17232654425,485.986744845499,609.996857927367,684.286119649793,642.009552972441,681.310859876009,788.778463864939,852.213715133721,945.640600388439,1049.55425141022,1088.72002767299,1248.17439789416,1241.42942487052,1485.31021731762,1582.34251556199,1313.3458408124,1545.560383159,1736.48850858804,2096.70715594878,1888.38179352684,1740.05033852799,2110.32075692211,2297.63866373886,1832.92210695442,2136.37264814562,2054.18687202445,2567.30517386812,2097.2955969953,2129.67721669075,2047.36667024171,1989.10936946503,2502.57475532584,2517.1927551221,2321.00179886224,1883.81497255678,2011.00162069803,2426.50172754258,1759.56867466391,2294.92759688095,2424.10001179382,2113.95039846982,2664.78501906632,3002.70508592501,3053.63819366011,4492.35301930555,4976.00466595607,5916.09502925435,8407.32620174292,11388.374485288,14753.0612013687,21225.7880634698,26188.8093739214,27328.3029627037
"38",336.227790223393,333.454335693904,327.394210831331,346.8113270332,420.232205494904,396.415022395385,364.959999253508,398.472380869914,618.132540867642,524.405997314905,715.420899848801,641.918340472481,762.755133716281,861.575081115676,764.163469779638,1063.10208438859,910.395224780122,1293.53341079538,1282.23016399576,1366.62240669532,1410.33755434854,1616.69904616621,1486.6236429903,1731.424701043,1583.51490380475,1731.15841721614,2404.91540855496,1929.51730397405,2252.47781248755,2237.54441232408,2451.8532542135,2264.21295264858,2415.75125874671,2375.4342472341,2021.03959719363,2154.29037688015,2310.95441082672,1940.63791846992,2443.77238633802,2162.14683415298,1865.21267511554,2036.9337062002,2269.23328643668,2014.11900363919,2126.81415328289,1826.36818510555,2386.29412323435,1938.85199705795,2235.02061431012,2439.64648214634,3486.93777329765,4037.30686008777,4026.06771272412,4570.95041866235,7484.75711988171,7755.94733594213,11905.7542420941,14776.3700694084,16912.7485376074,20963.9811004192,25579.8960921425
"39",366.740181971347,360.207665374398,363.229175354036,388.815720567972,458.127607725981,416.884701623898,547.479870733986,563.781822658161,700.627794878672,647.452733753565,707.173159119753,790.400767301456,784.21728329454,860.29724309353,946.126287602858,1199.18513987282,1041.15719236739,1275.67344301575,1248.15229236525,1498.98769449231,1658.20292184421,1526.84869862382,1659.91375904657,1837.88275983167,1588.71043842616,1894.62525235219,1838.05366459524,2199.7484926047,2230.54843177898,2258.26617992353,2061.87854484814,2194.05715874622,2312.22285459782,2491.92985077627,2367.44426294987,2185.97025925012,2257.82927822003,2634.13216332052,2268.55956002222,2372.98151408088,2268.85073410232,2345.72691403512,1935.46560622069,1605.16700048553,1788.01750905473,1902.2085666589,2475.42117427878,2239.65655547019,2138.80469827484,3015.46469733527,3435.52688169646,3817.95428145515,4575.3706267939,5263.09158700375,6539.42913312571,9445.69113224467,11505.6578679076,13527.2441319672,20148.0414840988,21094.017820329,28897.5977770075
"40",418.306414104867,389.736975897115,434.657892209682,528.292996676118,451.790731391007,486.502763848218,637.794386767718,511.493807613445,664.602238182917,681.937882751058,824.326009616342,830.68729745513,718.779465620194,990.192559983283,1070.0790674868,1057.24899011391,1180.28913260915,1319.87023732348,1375.40686892921,1603.22002257905,1369.1347556252,1341.201148419,1609.68879097146,2039.72777931505,1497.3508879236,1908.06174343714,1989.55886409378,2275.28344128143,2077.86494286919,2024.18556646658,2417.13378128271,1909.1160062518,2170.58964747672,2424.03121257402,2791.55018746687,2603.73068586024,2053.22266120008,2116.52328194752,2516.19288793828,1964.98466490653,2367.73747948755,2169.37740022565,2384.62199289381,2118.63990061107,1755.97534443334,2142.01038152899,1761.9928073044,2177.64447147871,2088.94140431656,2460.840326055,2503.77277414273,3462.82181770446,4707.82450185257,5252.26142477321,6221.67920408304,7842.22147839042,9518.76462714387,12100.0463878385,19250.2972433736,21983.1976557317,31857.392006089
