"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61"
"41",460.138835926491,530.650535727251,529.173022172951,623.050730246256,572.48013011823,565.60388852286,684.751055664738,609.515566283031,690.600142769021,714.212285986342,888.094286810188,870.757220980261,948.122598375028,1353.28400272887,1230.14140607712,1073.87000108596,979.730389328283,1283.75617546239,1654.10965329545,1693.42823649149,1537.15208293493,1572.86589933817,1844.69267437835,1578.92960695858,2220.41453287732,2403.23454636052,2159.39905736078,2310.97149856084,2046.71459570073,1903.41159684713,2384.89255388974,2164.36954148003,2003.80081796658,2096.64017040252,2106.16138032681,2340.66758680644,2317.53554674506,2034.67279097022,2320.03247951401,2176.51231275853,2122.99972122284,2141.58751691751,2318.51510789115,1688.31252517544,2158.57904209818,1636.72151630683,2332.55476977273,1976.12944716554,2343.08660953387,2407.63042661152,2986.50290424424,2472.38413868801,4677.09252552531,4619.19116009958,5478.87805085798,8227.17313268365,12602.0500184681,13644.705633612,15047.5813113399,23428.7687340952,28059.7379718492
"42",471.430603436002,421.886596053392,531.646395628419,512.63445165783,513.860082850118,659.489238688782,509.518173089746,712.633540414367,795.895153950042,883.803235276833,1150.94318029992,1039.8593347621,1108.99208478735,1157.17565563399,1044.30140173064,1420.06263151607,1608.00983368079,1556.03477419237,1873.69917614337,1358.44250884534,1752.21956008702,1931.14635410425,2067.47719299724,1752.21167403162,1986.65843475216,2009.06752414284,1982.10334129229,2119.93251493707,2367.38626169078,2700.00514319279,2232.98398168394,2092.80149990071,2337.09420437876,2252.26460848668,2361.91811318096,2363.13476070736,2123.66935831187,2455.8526300661,1781.53620853212,2320.61109471938,1790.16045006603,2280.42176304655,1623.49513919531,1730.60404725082,1775.53124722926,2010.0562064652,1869.18466080857,2043.80830791796,1950.1261921738,2546.0885792004,2705.79850133689,3502.76300210926,4222.48528565265,5908.56606572112,6214.78133684934,8323.604068609,11755.3935217904,13387.0274093888,16070.854183443,21705.8376642305,28119.3870988891
"43",541.763029931975,687.284797977364,595.73893532745,684.28420709962,771.84845869678,758.828971364154,790.524752443501,761.645715073927,851.695735160226,903.625786070817,1070.46814276293,1023.93543387775,1242.11432786549,1082.89493566053,1481.33093766218,1390.3280659659,1392.14235570189,1229.00260283579,1581.71182462925,1638.50380746934,1925.49567054398,2203.53608085207,2152.70594236892,1925.90537630434,2213.87142973247,2205.86382134883,2427.66406120228,1844.37048702974,2481.61567233602,2265.04702766975,2198.20460560052,2121.66480470917,2636.88517305103,2205.21356851265,2020.86502257701,2355.84804663781,2307.8950685923,2161.65218924208,2126.15188735033,2036.78100303924,1836.63942439191,1907.2471045581,1856.69186747212,1659.98597563338,1740.19884746902,2070.34333503224,1731.21164484284,2080.8948933108,2060.12668231748,2150.38902827085,2821.37532837444,3859.48875782129,4814.67156965641,5092.29727821309,5988.87515329837,8851.56101764844,9402.56858270061,13503.5277620362,16962.4715485306,19561.5849932091,27318.7987553765
"44",531.121343708829,569.993951107758,636.488164036751,681.617070773849,785.303507855793,893.359310338185,732.448727165538,827.811221009369,925.859399380729,1069.78086244635,999.931526904109,1503.53670961606,1100.05084546031,1281.62604323985,1165.30552858023,1460.05084850547,1409.67038567948,1630.78996952171,1720.57115210743,1998.7595811541,1965.22772658901,1836.67518260175,1909.14341844704,2146.91544131277,2024.52272636454,2162.81082593189,2143.28253296733,2289.8901667849,2254.23126873156,2125.49374913274,1837.30937984762,1909.66713380395,1985.20020097402,1909.61902768372,2041.90901502186,1915.8792894856,2176.42400892744,2065.69593321224,2017.94704408191,2151.29906449777,1761.26349376643,1733.98212034462,2040.45663521211,1795.43766166277,1752.84435516377,1966.21394691023,1754.4750061808,1776.53169532664,1967.04843741822,2576.17844331845,3217.07815894744,3584.3100478327,4074.43067073932,5220.81576071759,7185.38416246213,8065.31648480617,10409.9005731965,13666.8813832509,17788.4730151765,21599.2476973928,23589.916753364
"45",668.590036507413,675.636942966871,727.880253660978,828.728278713116,782.612478430078,997.16533615708,1108.85876385025,934.553395402828,1087.0105996071,1085.27994408225,1068.34629994299,1305.13670084537,1176.9933466992,1350.49518209894,1010.1883882344,1246.49230228248,1448.78825133343,1912.52853578631,2312.86686584966,1777.73989875235,2032.75792833381,2022.20684686926,1997.77333890391,1747.51501289124,2078.41214191556,2198.94436826834,2156.10179971606,2371.88874573576,2188.19076776678,2328.05176744053,2274.63039650318,2420.08511556873,2057.83504901394,2144.04870986988,2092.43297439473,1861.81178407462,2083.09675248385,1832.8118084664,2128.31819918617,2123.89964613945,2017.66442466986,1813.66704352285,1779.02597214575,1591.86908521242,2099.9727619587,1669.48892289677,1580.19722939734,2020.32859696057,1816.68358474933,2266.97901790793,2916.53120265534,3029.16776505606,4058.12250254144,4715.18542485561,9137.4158905836,8622.72961944245,13250.0786763248,14069.693065919,18271.3398838315,19884.3646047605,20799.6138389295
"46",827.171868628216,749.127755031885,813.075035404531,964.875656909648,1024.50005517196,878.628144158511,952.198837504338,996.280558890823,856.750238038239,1122.55759176828,1208.30708253081,1282.06021576926,1233.81092052755,1429.11584931358,1469.00913574446,1548.51322084137,1642.08449812272,1349.21445573923,1391.23206423385,1686.81768205914,1860.28753950233,2194.55643599258,1936.6700200607,2221.99015833993,2122.28245908355,2037.97265159662,2709.12269479,2085.23778379754,2391.56402636185,2267.53896011474,2208.28087051421,2881.53452616521,2028.36037993235,1899.60288133782,1945.55414348548,1946.75211677268,2145.74192777178,1831.20586004112,1970.26586691677,1766.66132992974,1812.81970945578,2106.62579189418,1800.21318682469,1470.18021185348,1882.19187843216,1724.62496480005,1713.79630528788,1624.63621572915,1825.2664416003,1872.0398677537,3500.26322263675,3947.67656906175,3799.47566237189,4533.20909506679,7098.53700950392,8485.51126706069,12875.2326218558,12184.6840470053,16720.0030606016,20674.8953599129,24924.8051956436
"47",675.690470018888,740.67460935254,800.136273734072,776.943202287557,1162.99735616157,872.098957762828,1320.42577607267,1128.98344091696,907.957839691614,1289.72378644541,1365.18187826148,1262.23053087609,1460.20128437489,1559.0742820421,1331.274629769,1544.02551605958,1954.37318199625,1816.19225669179,1851.30801930057,1961.30190589788,1972.54341194675,2105.50188906425,1958.73288448403,2009.96876361413,2628.4113877968,2419.20733599577,2331.95351028991,2543.19885180248,2031.40848962719,1830.9183604324,2286.77768789072,2122.9774480244,2180.87442335288,1606.17623073244,2344.39945093068,2057.51633533052,2309.65117238747,1807.25203816032,1901.59719677959,2094.41881722852,2264.51215125615,1874.4556638659,1471.44284763918,1508.71076819212,1463.59821656664,1550.77461086945,1664.97234332946,1843.86595896189,2334.1915917136,2390.46933508948,2758.04795730831,3821.91818240531,4316.88598797764,5460.20336838898,8303.57187819583,9204.81409949302,12447.5295802241,17216.3977723765,17336.8379084597,22024.7491935924,27061.4625928743
"48",753.626625235894,822.543023789896,810.06870420321,835.380636373192,1097.63958633122,944.936535286295,1122.7615466597,1011.78151081856,1189.7828663281,1251.85969244704,1330.48062664791,1764.07455105196,1792.73530368991,1930.83737306169,1572.95805401305,1649.95339230529,1875.30898935172,1863.33970968745,2146.53514306458,2122.36768745317,2170.73535950963,1964.88896596684,2162.51940493642,2121.36591743596,2364.3393192295,2109.80284134814,2722.67231122231,1890.90122603926,2435.95187211731,2109.67746305601,2389.73552052803,2258.82990422931,2097.80381494324,2117.81974128978,1661.91917067516,1762.03944633712,1980.31119534737,1946.66417151847,2139.00414042065,1757.62814678098,1730.4344147616,1730.5953667198,1715.31826030382,1607.90286810815,1516.46943359077,1679.3187312815,1525.32525626401,1609.00444253065,2033.52438511637,1785.60955015094,2714.16244885081,3213.9843872683,4217.63944180278,4392.5181219838,6910.51871547513,8598.46491228955,10617.0222043411,14778.8163735422,16383.0543130019,21477.4277227106,26885.9687852097
"49",986.098643483897,915.07645244163,841.565663279007,1086.7613251141,1075.9773071765,1053.65370078271,1164.16994046814,1503.51730759321,1547.24141269088,1045.58755537121,1274.33205460459,1352.58702715626,1548.43969207569,1564.47371347795,1487.42756638191,1708.5697890326,1801.00263748376,1698.37306363949,1847.27795840051,1836.13437240808,1862.22644472593,1886.86290385201,2188.48953316619,1935.91252112594,2109.9934034832,2479.5652861452,2219.45332198766,2277.38571108923,2574.2279870476,2368.95810176007,2174.55002593749,1974.41346924699,2007.11887743306,1986.75197382058,1647.85313624519,2012.46076057601,1624.71385497033,1687.34844562105,1884.20996915059,1627.67608471366,1868.13779094723,1670.67222648453,1239.52454064393,1333.17950849223,1686.76388832801,1635.08117455883,1613.50436483139,1840.92520406212,2088.83398149372,2131.77061530519,2912.06347890232,2912.7919246339,4579.64078207252,5554.23505301316,6150.83914654595,9097.46151462937,9711.33214822509,16905.7466540853,16144.423639751,22462.2046705362,24835.3409732037
"50",828.369422549949,1004.58220996424,984.985415007597,964.683756990699,1019.7024213373,1108.843078771,1168.7858466109,1258.67825963611,1548.19017523088,1403.08232265405,1594.15763659171,1649.22181809701,1742.68171122912,2049.68091621071,1766.34339208986,1613.6623259903,2041.93915127174,1886.60925463516,1786.13687740528,2063.867144422,1769.69614480172,2322.5832523817,2130.17574123709,1988.65544241695,1816.19931537491,1974.64588152695,2069.74983429431,2310.94314196376,1898.98842615702,2451.14577681942,1928.05130652032,1935.49229793839,2391.06928743545,2185.65389434032,1927.87385159343,1984.11857670657,2371.93515132438,1644.17812841281,1805.71465942969,1611.58068441336,1629.66479383089,1540.48971738625,1466.20086079218,1307.468240684,1626.01251397016,1325.60680474713,1527.66420511391,1733.87011970644,1903.06422210436,1668.75341527014,2682.62876718789,3568.51382493835,4303.30299035063,4975.44631715308,6017.84600528921,10474.2940667777,9945.83571182733,12480.3090368296,15343.645944329,24416.2963054611,24320.4668119513
"51",1053.68438774589,990.100112136303,1062.53419387562,1202.72931127286,1101.34677227352,1070.04988078507,1476.14262671957,1523.95080909469,1271.10652848007,1597.88977391492,1406.42292076026,1541.40225652321,1641.61772711739,1729.41083702721,1562.09348381783,2060.1998144443,1816.09396664816,1788.94020018942,2183.42324367146,2389.46768354772,2062.03232718739,1977.00476103012,2337.87555281828,1873.31783812558,2120.42916756991,1887.26140734345,2126.06944083244,2143.6282488475,1961.76632882379,1878.37660740132,1993.89894035696,1731.30582192355,1923.68040040822,2316.46472246602,2168.58810807585,1875.87453343475,1662.31617782437,1358.07117712515,1750.94070708462,1775.51746040961,1590.68302148356,1535.50142798377,1533.9876686329,1240.3097860346,1201.5637105089,1069.27545131253,1455.56535514245,1618.71539489113,1768.60569725127,1805.83078795202,2400.08989827864,3421.13712111928,4077.66836932167,5149.06791945488,6696.69190790002,7792.89352094461,10940.7578980081,13267.5382694143,17991.263101385,18766.856246892,30871.2977001318
"52",1080.82118163584,1061.14683676788,1099.18216286544,1218.42553779443,1454.76467578201,1548.20604687766,1382.7432679732,1463.43168520877,1500.18205775823,1720.06601580542,1414.30463615445,1542.77877637436,1971.92969000845,1624.2465347023,2134.17721635929,1671.16582344766,1789.62998486332,2181.07169683685,1706.80077379323,1947.56435403855,2051.62699679778,1874.30815088772,2002.20946549066,2229.1360388135,2119.14850708738,2365.69352602671,1859.87434771867,1727.79851322182,2318.36700514722,1909.35821394586,1903.3268953403,1906.78384387396,2259.23486911228,1747.00471961707,1660.61597094607,1906.56801873447,1858.67862854311,1644.79541798436,1486.85811830689,1690.19531864163,1498.25596619282,1545.29853821603,1443.41315899345,1171.71648126232,1511.03118828155,1303.00499270466,1537.99126738699,1170.85947364543,1362.5901108642,2082.48783922914,2335.08009931105,3765.79298506863,3979.32965625503,4413.46247863421,6686.07394960727,8823.50697145078,11553.4158382446,13094.038759513,17453.3529805017,20639.2347732758,25370.1975443307
"53",986.379266526784,1040.8548669331,1059.12816154912,1561.36850545395,1306.74271689215,1549.33095204166,1130.00845715151,1331.14662856238,1343.28026971856,1596.77489182243,1782.26099602216,1709.7404787364,1894.43291810961,1828.4066222007,1655.32226598519,1566.09447946854,1846.15177123311,1808.50233391472,2016.76005231049,1953.43527837308,2020.87118903691,2151.09216383998,2254.21307170356,2341.98311021148,2087.80999586483,1953.14531060493,2328.20087992318,2005.84076916237,1684.49397246923,2106.87324645141,2345.17292200197,2002.82646200464,1664.48346760245,1845.46564075337,1819.46330660457,1691.44546093519,1806.3111702794,1365.94398384582,1465.11379732382,1829.77808442834,1468.29778160777,1469.48118450608,1385.72024899439,1170.33537162562,1101.52363746688,1440.41473688498,1304.62595768843,1655.76621931541,1647.75762565868,2307.60990725603,2858.72518422724,3344.10647565127,3899.55201247969,4127.5297476247,6702.36438260367,10419.9165587842,13621.2275220038,14492.9401460503,19743.0731363417,23325.418984291,22722.6576642476
"54",1271.69126207539,1284.90829149818,1191.43301781436,1171.77526830865,1260.14735338744,1708.46857928043,1463.84545742569,1646.98250416125,1565.24287337713,1582.37651649421,1820.62814491909,1863.77910250763,1651.05595081131,1961.50581663304,1984.73689970002,1867.18307968781,1471.02213736975,1949.11810337807,1959.68237894683,1787.27892723746,2098.22851541334,2273.08480222481,2180.73256529644,2339.30372822634,1938.25461191809,1976.41967475681,1860.94857748472,1791.99087170556,2011.18802822384,1815.21037318922,1947.13022797199,1840.31413198715,1763.51807917855,1871.45742446904,1513.17836091094,1657.01877418378,1996.87167125684,1681.51232053442,1479.78878939249,1746.13849572878,1295.27910174057,1141.12325072867,1245.25285729751,1405.98693345608,1394.26102210666,1400.45965318162,1403.46332159697,1496.62206149493,1970.77870952653,2372.26610628407,2239.21926887824,3116.44872218846,4584.96390585897,5652.01575281956,6889.13922253464,9918.75409529541,10112.188105988,17134.0449640903,16749.0131964471,21948.634160986,27990.7208388948
"55",1104.68674528356,1264.42898510893,1072.61739138122,1402.5202442145,1172.35123299087,1500.83718965925,1545.18826941747,1441.14748689304,1338.82401116035,1771.31873935165,1730.04912893527,2151.66672808776,1822.72009057751,1836.21784999962,1553.11808451596,1756.87488912001,2267.63695487894,1992.82970646338,2074.54220021708,1907.73489269796,2096.14567283129,2187.20957168154,2139.56201652229,2017.8350079884,1934.69161508945,1745.33987322708,2057.36214591238,2316.33595489755,1919.88489013351,1801.59639448024,1868.84340647066,1938.95681327044,2173.65397166879,1935.63626653254,1455.55865699892,1676.23969963852,1693.52814152208,1367.950834826,1433.9256313971,1352.85103865121,1539.09939402883,1298.89498080122,1140.82048895144,1225.95998757886,1275.02479364532,1441.29183359871,1148.11778397486,1243.3334822318,1594.67522774794,2102.93370374527,2705.35089630334,2926.55162793019,4590.15215949864,6053.25384779961,6807.16396307719,8448.50612619776,10743.475898425,14832.8588278792,18593.1624475984,27437.7832693967,29392.2372848959
"56",1373.86938051364,1503.96631380712,1311.91125914054,1425.09951775129,1399.61808081346,1316.52910880026,1423.11725841171,1523.26171792132,1733.66301259008,1919.02401997724,1498.82165937695,1683.50450570279,1937.05261439997,1701.52394813532,2262.44479344843,2052.0969172856,1812.7196096379,2087.60602591249,1796.5445474426,2024.70670099979,2322.93842942906,2257.87849280322,2246.32668085709,1953.25972320701,1912.07109425707,2146.83235786483,1805.2062707399,2276.44177279154,1812.42102272355,1860.75780724343,1647.32328085822,1751.56147045281,1983.2433694622,2009.44137294919,1643.91488930474,1642.00365303869,1580.85120049318,1306.29849643289,1561.27628055573,1286.38669051313,1187.89874664202,1091.38442626708,985.035727217781,1254.85793983726,1018.09546658451,1187.08064563404,1390.62192091841,1541.14958295664,1613.26479559588,1848.96495923879,2595.29808051075,2954.35970188455,3741.97040187359,5037.21793731847,6609.56167741108,7631.31828994869,10411.1273148062,11600.6329959245,18398.4509200981,23002.147541313,27481.5311524817
"57",1334.98060339947,1218.5696102988,1319.24973118937,1348.34518050365,1466.38974616149,1375.46808166227,1725.52601718747,1628.55458333365,1605.2399654331,1502.64319259045,1677.59062034285,1871.88942045964,1757.55874992214,1634.11211720992,1943.33545866324,1895.86780981116,2041.18666240849,2135.23234361416,2181.47023198196,2184.74590814287,1894.12545003518,1814.98315703881,2404.74440128658,1734.23695505362,2361.80455595057,2006.68626313709,1877.55824497406,2030.46867964684,1784.18398771398,1996.3126004425,1899.55808016813,1922.29941389468,1812.53892976437,1779.33463139024,1816.25543818209,1328.60130684074,1505.9775638251,1327.08630341203,1547.16442569251,1520.85929585473,1333.67972208047,1262.07694499048,1412.171687287,1020.78813740478,1257.00124754701,1339.45409727221,1363.40797315618,1489.78002859297,1427.48344497464,2093.10840967373,2535.98723086013,3181.0395086579,3719.58081509567,4740.21876136746,6289.75228925968,8985.57218492304,11438.4360470704,12914.7292444482,16166.425155154,20333.1613754238,24536.6516135654
"58",1298.24182905371,1369.65095247466,1180.78627094079,1706.86349025272,1499.97014678389,1523.71739237469,1914.60262061758,1378.3667881878,1819.30481480577,1522.00186105019,1751.54690683347,1707.88551944718,2007.07006770973,2105.9590049856,1910.07136845631,1818.5707993753,1752.59233373107,2022.10626837213,2118.96382787771,1786.63709368529,2012.08808941472,1864.8547354188,1889.65253731018,2234.69570749156,1959.22774727209,1886.3913037938,2073.55366335972,1733.30949281165,1999.85114531799,1815.27631511725,1817.51274226899,1443.57225977251,1688.60464546502,1539.4781543305,1515.86371601512,1631.84400465445,1379.04128661285,1370.86818958346,1343.94493764128,1288.51393588958,1386.75443619554,1276.46010881214,1171.2912160456,1242.50637429258,1125.96661289504,1066.76270530944,1327.57863421225,1543.95729128013,1774.21252801617,1995.06860670555,2293.78872587916,2679.48967378127,3986.3539085238,5365.50730137477,6961.70141421345,8666.13778952084,12408.6853894647,17281.913864871,17523.0765632833,21673.6272859773,24925.7002542914
"59",1159.73942053606,1684.78694873326,1358.7231847782,1498.38898987239,1484.46838198023,1746.80058050496,1785.34165368624,1538.06318196296,1374.61675005344,1692.6552645582,1799.3653828671,1552.22481729906,2099.2847800146,1852.50125256198,1888.24993292741,1714.92764959478,1805.50693163615,1877.40373529138,2046.47941845728,1851.56619104812,1767.31271826373,1761.07595132583,1905.04225191419,2187.47686894224,1850.03679881574,1993.06040692894,2067.12630508583,2230.37772477474,1808.35975219092,1877.43301481492,1773.36811615606,1731.53119598164,1388.51583290451,1423.57697399165,1377.94793363343,1370.86323548999,1262.89873487863,1503.18263148344,1318.05679765473,1347.84650876506,1290.87971700265,1149.87806135274,1281.7312880556,1089.83594481579,1040.53656579739,1110.82983486968,1228.8512753154,1255.80185712819,1795.04601804386,2298.26012634881,2858.79721252496,2899.47946836,4253.18635278923,5535.56748562073,6736.85260981225,8572.66303229813,10612.464862327,13722.4546404649,15616.1730393555,20656.6791686919,27104.06876314
"60",1300.59166995287,1390.23603682771,1440.775431178,1247.59451620021,1621.48861095564,1524.37448806266,1796.39279716425,1838.93032801517,1572.77627815777,1814.77170977963,1529.84264420952,1539.72770729868,2055.38790030892,2129.25271910045,1834.12323329385,1729.97650706995,2232.71537632052,1494.99706654683,1676.20773695915,2099.37094193409,1888.20899244401,1968.45086510785,1978.85704571741,1695.29068715885,1578.04376089595,2037.54630438042,2151.97341279731,1829.891442156,1702.95290716122,1632.92955678704,1879.8968092784,1498.67982124054,1479.14694878255,1786.31453328655,1717.33234592419,1551.70480179718,1329.92605459506,1205.78510059262,1189.24295130717,1315.45514328261,1187.22588850908,1240.08138329933,1194.81251059288,1156.36786942744,1201.88478197223,1021.34935508791,1239.37184471245,1285.17401814913,1649.05900727869,2106.91018792195,2140.21607668542,3319.49765195941,4201.11097528008,4818.77318296605,6038.97560327527,8089.49721401667,12035.2631184164,16375.3001408232,19452.7249940242,21777.3405440569,31449.3443295591
"61",1299.95685870362,1477.75341553164,1223.46990936603,1460.62683702165,1025.24100564771,1780.41334797616,1584.63523989011,1433.97187733593,1599.1982897699,1908.19277340109,1669.90575977111,1619.75058298257,1910.31226397551,2024.54371478493,1654.94522583385,1871.74409464215,1648.75285785581,2018.1260493791,1968.94695704438,2069.51970495262,1970.35921730265,1615.16984431382,1781.20434551251,1920.32278440733,1814.19447968832,1843.50023227927,2002.99048291367,1701.30944855314,1852.68196243966,1684.45583293425,1796.48523707847,1324.54201125689,1671.00631650398,1438.66744626865,1586.46719698976,1262.24076143118,1587.04914092657,1110.04965043767,1323.19209643358,1056.05311751085,1135.03914463645,1127.10905823874,1246.10595542715,1418.52436322991,1093.48991369169,1261.0210893121,1178.55525415136,1446.37119535446,1546.49674819937,1729.63478770505,2507.46484131674,2827.70048454226,4502.21370956295,5303.38545843322,6548.28850531518,8512.25634566443,10424.1156370216,13105.8024841221,20234.3443760534,21754.7097920309,27901.1588401125
